new_filename,new_path,language_code,target_country_slug,target_country_name,target_service_slug,target_page_url,alt_localized,title_localized,caption_localized
sos-expat-editorial-visual-global-english-landscape-010.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-010.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-011.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-011.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-012.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-012.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-013.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-013.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-014.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-014.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-015.webp,images/en/global/sos-expat-editorial-visual-global-english-square-015.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-016.webp,images/en/global/sos-expat-editorial-visual-global-english-square-016.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-017.webp,images/en/global/sos-expat-editorial-visual-global-english-square-017.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-018.webp,images/en/global/sos-expat-editorial-visual-global-english-square-018.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-019.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-019.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-020.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-020.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-021.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-021.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-022.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-022.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-023.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-023.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-024.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-024.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-025.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-025.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-026.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-026.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-027.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-027.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-028.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-028.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-029.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-029.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-030.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-030.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-031.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-031.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-portrait-032.webp,images/en/global/sos-expat-editorial-visual-global-english-portrait-032.webp,en,,,,,"Visuel éditorial SOS Expat en english, format portrait, pour contenu média et presse.",SOS Expat press visual english global portrait,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-033.webp,images/en/global/sos-expat-editorial-visual-global-english-square-033.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-landscape-034.webp,images/en/global/sos-expat-editorial-visual-global-english-landscape-034.webp,en,,,,,"Visuel éditorial SOS Expat en english, format landscape, pour contenu média et presse.",SOS Expat press visual english global landscape,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-035.webp,images/en/global/sos-expat-editorial-visual-global-english-square-035.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-036.webp,images/en/global/sos-expat-editorial-visual-global-english-square-036.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-global-english-square-037.webp,images/en/global/sos-expat-editorial-visual-global-english-square-037.webp,en,,,,,"Visuel éditorial SOS Expat en english, format square, pour contenu média et presse.",SOS Expat press visual english global square,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-logo-global-english-square-038.webp,images/en/global/sos-expat-logo-global-english-square-038.webp,en,,,,,Logo SOS Expat version english global.,SOS Expat logo english global,Logo SOS Expat pour version english.
sos-expat-editorial-visual-global-english-portrait-039.webp,images/en/global/sos-expat-editorial-visual-global-english-portrait-039.webp,en,,,,,"Visuel éditorial SOS Expat en english, format portrait, pour contenu média et presse.",SOS Expat press visual english global portrait,"Visuel SOS Expat utilisable pour article, média ou presse en english."
sos-expat-editorial-visual-spain-spanish-square-001.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-square-001.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format square, pour contenu média et presse.",SOS Expat press visual spanish spain square,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-002.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-002.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-003.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-003.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-004.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-004.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-005.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-005.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-006.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-006.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-007.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-007.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-008.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-008.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-009.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-009.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-010.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-010.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-square-011.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-square-011.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format square, pour contenu média et presse.",SOS Expat press visual spanish spain square,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-square-012.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-square-012.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format square, pour contenu média et presse.",SOS Expat press visual spanish spain square,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-013.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-013.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-014.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-014.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-square-015.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-square-015.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format square, pour contenu média et presse.",SOS Expat press visual spanish spain square,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-landscape-016.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-landscape-016.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format landscape, pour contenu média et presse.",SOS Expat press visual spanish spain landscape,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-square-017.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-square-017.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format square, pour contenu média et presse.",SOS Expat press visual spanish spain square,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-square-018.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-square-018.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format square, pour contenu média et presse.",SOS Expat press visual spanish spain square,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-editorial-visual-spain-spanish-square-019.webp,images/es/spain/sos-expat-editorial-visual-spain-spanish-square-019.webp,es,,,,,"Visuel éditorial SOS Expat en spanish, format square, pour contenu média et presse.",SOS Expat press visual spanish spain square,"Visuel SOS Expat utilisable pour article, média ou presse en spanish."
sos-expat-logo-spain-spanish-square-020.webp,images/es/spain/sos-expat-logo-spain-spanish-square-020.webp,es,,,,,Logo SOS Expat version spanish spain.,SOS Expat logo spanish spain,Logo SOS Expat pour version spanish.
sos-expat-editorial-visual-france-french-square-001.webp,images/fr/france/sos-expat-editorial-visual-france-french-square-001.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format square, pour contenu média et presse.",SOS Expat press visual french france square,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-002.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-002.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-003.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-003.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-004.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-004.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-005.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-005.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-006.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-006.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-007.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-007.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-008.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-008.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-009.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-009.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-010.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-010.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-011.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-011.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-012.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-012.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-013.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-013.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-014.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-014.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-square-015.webp,images/fr/france/sos-expat-editorial-visual-france-french-square-015.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format square, pour contenu média et presse.",SOS Expat press visual french france square,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-square-016.webp,images/fr/france/sos-expat-editorial-visual-france-french-square-016.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format square, pour contenu média et presse.",SOS Expat press visual french france square,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-square-017.webp,images/fr/france/sos-expat-editorial-visual-france-french-square-017.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format square, pour contenu média et presse.",SOS Expat press visual french france square,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-018.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-018.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-019.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-019.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
sos-expat-editorial-visual-france-french-landscape-020.webp,images/fr/france/sos-expat-editorial-visual-france-french-landscape-020.webp,fr,,,,,"Visuel éditorial SOS Expat en french, format landscape, pour contenu média et presse.",SOS Expat press visual french france landscape,"Visuel SOS Expat utilisable pour article, média ou presse en french."
